-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Google Chrome [81175]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               141.0.7390.55 (7390.55)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-07 16:03:14.6897 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        9ACC9D10-BF3E-1513-3ED3-C3389E55CC00

Sleep/Wake UUID:       F942EE6D-B93D-4829-BC19-5F957BC14ED8

Time Awake Since Boot: 1200000 seconds
Time Since Wake:       13513 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000038
Exception Codes:       0x0000000000000001, 0x0000000000000038

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [81175]

VM Region Info: 0x38 is not in any region.  Bytes before following region: 4296654792
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10019c000-1001a0000    [   16K] r-x/r-x SM=COW  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x12bc44484 ChromeMain + 172223836
5   Google Chrome Framework       	       0x128590dd0 ChromeMain + 114865832
6   Google Chrome Framework       	       0x128590e9c ChromeMain + 114866036
7   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
8   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 3:: PerfettoTrace
0   libsystem_kernel.dylib        	       0x1872ec95c kevent64 + 8
1   Google Chrome Framework       	       0x121c77780 ChromeMain + 4661336
2   Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
3   Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
4   Google Chrome Framework       	       0x12389ba88 ChromeMain + 34169696
5   Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
6   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
7   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 4:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x1872ec95c kevent64 + 8
1   Google Chrome Framework       	       0x121c77780 ChromeMain + 4661336
2   Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
3   Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
4   Google Chrome Framework       	       0x12526d500 ChromeMain + 61242840
5   Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
6   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
7   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 5:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fc77cc ChromeMain + 8134820
5   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
6   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
7   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
8   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 6:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f5c ChromeMain + 8132660
7   Google Chrome Framework       	       0x121fc6e9c ChromeMain + 8132468
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 7:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f5c ChromeMain + 8132660
7   Google Chrome Framework       	       0x121fc6e9c ChromeMain + 8132468
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 8:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x1872ec95c kevent64 + 8
1   Google Chrome Framework       	       0x121c77780 ChromeMain + 4661336
2   Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
3   Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
4   Google Chrome Framework       	       0x1251b2814 ChromeMain + 60477676
5   Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
6   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
7   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 9:: MemoryInfra
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x125264c5c ChromeMain + 61207860
6   Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
7   Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
8   Google Chrome Framework       	       0x12389ba88 ChromeMain + 34169696
9   Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
10  Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
11  libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 10:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   CoreFoundation                	       0x18740de7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18740c798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18740bc58 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x1889dac78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x124037cd0 ChromeMain + 42149288
9   Google Chrome Framework       	       0x124037ba0 ChromeMain + 42148984
10  Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
11  Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
12  Google Chrome Framework       	       0x12389ba88 ChromeMain + 34169696
13  Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
14  Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
15  libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 11:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x1872e17dc read + 8
1   Google Chrome Framework       	       0x1284894dc ChromeMain + 113786292
2   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
3   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 12:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   CoreFoundation                	       0x18740de7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18740c798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18740bc58 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x1889dac78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x124037cd0 ChromeMain + 42149288
9   Google Chrome Framework       	       0x124037ba0 ChromeMain + 42148984
10  Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
11  Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
12  Google Chrome Framework       	       0x12389ba88 ChromeMain + 34169696
13  Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
14  Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
15  libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 13:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 14:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 15:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 18:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 19:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   CoreFoundation                	       0x18740de7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18740c798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18740bc58 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x1889dac78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x124037cd0 ChromeMain + 42149288
9   Google Chrome Framework       	       0x124037ba0 ChromeMain + 42148984
10  Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
11  Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
12  Google Chrome Framework       	       0x12389ba88 ChromeMain + 34169696
13  Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
14  Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
15  libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 20:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6fe0 ChromeMain + 8132792
7   Google Chrome Framework       	       0x121fc6ee8 ChromeMain + 8132544
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 21:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x1872ec95c kevent64 + 8
1   Google Chrome Framework       	       0x121c77780 ChromeMain + 4661336
2   Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
3   Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
4   Google Chrome Framework       	       0x12389ba88 ChromeMain + 34169696
5   Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
6   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
7   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 22:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x1872e43cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873230e0 _pthread_cond_wait + 984
2   Google Chrome Framework       	       0x1227053b8 ChromeMain + 15727760
3   Google Chrome Framework       	       0x122b8aac4 ChromeMain + 20468636
4   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
5   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 23:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   CoreFoundation                	       0x18740de7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18740c798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18740bc58 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x1889dac78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x124037cd0 ChromeMain + 42149288
9   Google Chrome Framework       	       0x124037ba0 ChromeMain + 42148984
10  Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
11  Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
12  Google Chrome Framework       	       0x12389ba88 ChromeMain + 34169696
13  Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
14  Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
15  libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 24:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 25:: ThreadPoolSingleThreadForegroundBlocking1
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6fe0 ChromeMain + 8132792
7   Google Chrome Framework       	       0x121fc6ee8 ChromeMain + 8132544
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 26:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 27:: ThreadPoolSingleThreadSharedForeground2
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f88 ChromeMain + 8132704
7   Google Chrome Framework       	       0x121fc6eb0 ChromeMain + 8132488
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 28:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
